Name	NumReads	ReadsMapped	PctOnTarget	GenesMapped	GenesWithContigs	GenesWithSeqs	GenesAt25pct	GenesAt50pct	GenesAt75pct	Genesat150pct	ParalogWarnings	Year	Herbarium	Project
Oenothera_coryi_US_79614	738246	285319	0.386	313	179	173	66	11	1	0	0	1882	yes	Oenothera
Oenothera_indecora_US_56651	665364	437360	0.657	312	288	286	264	174	68	0	0	1890	yes	Oenothera
Eremothera_pygmaea_US_288724	638641	100494	0.157	315	271	269	243	156	65	0	0	1893	yes	Oenothera
Chylismia_scapoidea_utahensis_US_234903	431937	336959	0.78	311	299	299	279	214	114	2	2	1894	yes	Oenothera
Oenothera_dodgeniana_US_561074	656171	153581	0.234	315	284	284	250	149	50	0	0	1899	yes	Oenothera
Oenothera_curtissii_US_1383820	635020	468810	0.738	310	271	270	231	124	42	0	0	1900	yes	Oenothera
Oenothera_mollissima_US_383613	1873399	1099347	0.587	312	288	285	244	131	49	0	0	1900	yes	Oenothera
Chylismia_scapoidea_macrocarpa_US_410067_combined	148800	104325	0.701	309	159	151	77	14	2	0	0	1901	yes	Oenothera
Oenothera_magellanica_US_1177361	614512	130508	0.212	314	247	245	174	66	15	0	0	1903	yes	Oenothera
Circaea_cordata_US_3008300_combined	890956	432268	0.485	310	308	307	300	269	190	1	1	1905	yes	Oenothera
Oenothera_cordata_US_3239137	367756	271361	0.738	309	283	283	246	141	50	0	0	1905	yes	Oenothera
Oenothera_nana_US_1157183_combined	548185	177360	0.324	305	144	137	75	15	1	0	0	1907	yes	Oenothera
Oenothera_punae_US_1177341	635197	186392	0.293	315	284	282	222	112	35	0	0	1907	yes	Oenothera
Clarkia_williamsonii_US_668370	137545	93743	0.682	307	146	144	90	24	2	0	0	1911	yes	Oenothera
Oenothera_macrosceles_US_464008	319272	221449	0.694	309	272	269	205	101	24	0	0	1911	yes	Oenothera
Oenothera_oakesiana_US_750620_combined	83683	69043	0.825	309	215	212	160	78	26	0	0	1913	yes	Oenothera
Oenothera_versicolor_US_1177339	111065	98544	0.887	307	183	181	107	26	6	0	0	1919	yes	Oenothera
Oenothera_longituba_US_1590620	514305	433952	0.844	310	151	144	56	9	2	0	0	1923	yes	Oenothera
Clarkia_borealis_borealis_US_1469125	218406	161261	0.738	310	284	283	256	186	98	2	4	1928	yes	Oenothera
Clarkia_gracilis_sonomensis_US_1485397	672568	468794	0.697	311	301	301	295	244	149	5	35	1928	yes	Oenothera
Clarkia_bottae_US_1485385	311860	207216	0.664	311	209	205	154	62	17	0	0	1928	yes	Oenothera
Oenothera_arizonica_US_1620696	556955	132786	0.238	317	292	289	264	188	96	0	0	1933	yes	Oenothera
Oenothera_jamesii_US_1812482	686550	523652	0.763	311	280	278	216	110	35	0	0	1935	yes	Oenothera
Chylismia_claviformis_rubescens_US_1634090	1193188	946351	0.793	311	303	302	292	247	150	3	0	1935	yes	Oenothera
